device,label,image,variant,variant_order,variant_time_ms,detected,is_first_success,time_to_first_success_ms,image_total_time_ms
cuda,local RTX 2060 SUPER,rgb_1783949112825.png,,,,False,False,,1512.885
cuda,local RTX 2060 SUPER,rgb_1783949114367.png,,,,False,False,,9.550
cuda,local RTX 2060 SUPER,rgb_1783949115685.png,,,,False,False,,8.067
cuda,local RTX 2060 SUPER,rgb_1783949116840.png,,,,False,False,,8.551
cuda,local RTX 2060 SUPER,rgb_1783949169596.png,,,,False,False,,7.353
cuda,local RTX 2060 SUPER,rgb_1783949170196.png,,,,False,False,,7.473
cuda,local RTX 2060 SUPER,rgb_1783949170753.png,,,,False,False,,7.739
cuda,local RTX 2060 SUPER,rgb_1783949171301.png,,,,False,False,,7.473
cuda,local RTX 2060 SUPER,rgb_1783949185888.png,,,,False,False,,8.694
cuda,local RTX 2060 SUPER,rgb_1783949186540.png,,,,False,False,,7.141
cuda,local RTX 2060 SUPER,rgb_1783949187327.png,,,,False,False,,7.228
cuda,local RTX 2060 SUPER,rgb_1783949188101.png,,,,False,False,,7.081
cuda,local RTX 2060 SUPER,rgb_1783949209638.png,,,,False,False,,7.492
cuda,local RTX 2060 SUPER,rgb_1783949210190.png,,,,False,False,,7.082
cuda,local RTX 2060 SUPER,rgb_1783949211054.png,,,,False,False,,7.274
cuda,local RTX 2060 SUPER,rgb_1783949211628.png,,,,False,False,,9.531
cuda,local RTX 2060 SUPER,rgb_1783949327576.png,original,1,0.623,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949327576.png,upscale_4x,2,4.033,True,True,4.657,
cuda,local RTX 2060 SUPER,rgb_1783949327576.png,clahe,3,1.057,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949327576.png,sharpen,4,4.175,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949327576.png,gamma_1.5,5,0.316,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949327576.png,gamma_0.7,6,0.390,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949327576.png,gamma_0.5,7,0.406,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949327576.png,upscale_4x+clahe,8,1.697,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949327576.png,upscale_4x+sharpen,9,1.361,True,False,,22.234
cuda,local RTX 2060 SUPER,rgb_1783949328263.png,original,1,0.314,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949328263.png,upscale_4x,2,0.778,True,True,1.093,
cuda,local RTX 2060 SUPER,rgb_1783949328263.png,clahe,3,0.218,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949328263.png,sharpen,4,0.434,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949328263.png,gamma_1.5,5,0.314,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949328263.png,gamma_0.7,6,0.386,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949328263.png,gamma_0.5,7,0.389,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949328263.png,upscale_4x+clahe,8,1.595,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949328263.png,upscale_4x+sharpen,9,1.263,True,False,,13.925
cuda,local RTX 2060 SUPER,rgb_1783949329379.png,original,1,0.332,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949329379.png,upscale_4x,2,0.856,True,True,1.188,
cuda,local RTX 2060 SUPER,rgb_1783949329379.png,clahe,3,0.448,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949329379.png,sharpen,4,0.451,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949329379.png,gamma_1.5,5,0.319,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949329379.png,gamma_0.7,6,0.362,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949329379.png,gamma_0.5,7,0.419,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949329379.png,upscale_4x+clahe,8,1.650,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949329379.png,upscale_4x+sharpen,9,1.384,True,False,,14.308
cuda,local RTX 2060 SUPER,rgb_1783949330463.png,original,1,0.340,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949330463.png,upscale_4x,2,0.808,True,True,1.148,
cuda,local RTX 2060 SUPER,rgb_1783949330463.png,clahe,3,0.482,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949330463.png,sharpen,4,0.442,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949330463.png,gamma_1.5,5,0.314,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949330463.png,gamma_0.7,6,0.374,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949330463.png,gamma_0.5,7,0.393,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949330463.png,upscale_4x+clahe,8,1.633,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949330463.png,upscale_4x+sharpen,9,1.330,True,False,,14.379
cuda,local RTX 2060 SUPER,rgb_1783949345237.png,original,1,0.402,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345237.png,upscale_4x,2,0.839,True,True,1.241,
cuda,local RTX 2060 SUPER,rgb_1783949345237.png,clahe,3,0.307,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345237.png,sharpen,4,0.418,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345237.png,gamma_1.5,5,0.301,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345237.png,gamma_0.7,6,0.379,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345237.png,gamma_0.5,7,0.312,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345237.png,upscale_4x+clahe,8,1.293,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345237.png,upscale_4x+sharpen,9,1.300,True,False,,13.897
cuda,local RTX 2060 SUPER,rgb_1783949345784.png,original,1,0.405,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345784.png,upscale_4x,2,0.844,True,True,1.249,
cuda,local RTX 2060 SUPER,rgb_1783949345784.png,clahe,3,0.532,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345784.png,sharpen,4,0.382,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345784.png,gamma_1.5,5,0.352,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345784.png,gamma_0.7,6,0.396,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345784.png,gamma_0.5,7,0.333,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345784.png,upscale_4x+clahe,8,1.439,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949345784.png,upscale_4x+sharpen,9,1.376,True,False,,14.752
cuda,local RTX 2060 SUPER,rgb_1783949346331.png,original,1,0.329,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949346331.png,upscale_4x,2,0.791,True,True,1.120,
cuda,local RTX 2060 SUPER,rgb_1783949346331.png,clahe,3,0.324,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949346331.png,sharpen,4,0.388,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949346331.png,gamma_1.5,5,0.306,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949346331.png,gamma_0.7,6,0.409,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949346331.png,gamma_0.5,7,0.333,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949346331.png,upscale_4x+clahe,8,1.384,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949346331.png,upscale_4x+sharpen,9,1.310,True,False,,14.050
cuda,local RTX 2060 SUPER,rgb_1783949346875.png,original,1,0.325,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949346875.png,upscale_4x,2,0.673,True,True,0.998,
cuda,local RTX 2060 SUPER,rgb_1783949346875.png,clahe,3,0.611,True,False,,
cuda,local RTX 2060 SUPER,rgb_1783949346875.png,sharpen,4,0.373,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949346875.png,gamma_1.5,5,0.285,False,False,,
cuda,local RTX 2060 SUPER,rgb_1783949346875.png,gamma_0.7,6,0.385,False,False,,
